[== INSTRUCTION SET ==]

Opcode | Name  | Function
————————————————————————————————
  00   | NOP   | ( -- )
  01   | HALT  | ( -- ) Stops execution

  02   | PUSH  | ( -- NextWord )
  03   | DUP   | ( a -- a a )
  04   | OVER  | ( a b -- a b a )

  05   | POP   | ( a -- )
  06   | NIP   | ( a b -- b )

  07   | SWAP  | ( a b -- b a )
  08   | ROT   | ( a b c -- b c a)

  09   | LOAD  | ( a -- ram[a] )
  0A   | STORE | ( a b -- ) ram[b] = a
  0B   | LOADb | ( a -- (byte)ram[a] )
  0C   | STOREb| ( a b -- ) ram[b] = (byte)a

  0D   | ADD   | ( a b -- a+b ) Sets carry on overflow
  0E   | SUB   | ( a b -- a-b ) Sets carry on underflow
  0F   | ADDc  | ( a b -- a+b+carry ) Sets carry on overflow
  10   | SUBc  | ( a b -- a-b-carry ) Sets carry on underflow

  11   | SHL   | ( a b -- a<<b )
  12   | SHR   | ( a b -- a>>b )

  13   | bNAND | ( a b --  ~(a & b))
  14   | NAND  | ( a b -- !(a && b))

  15   | EQUAL | ( a b -- a==b )
  16   | MORE  | ( a b -- a>b )
  17   | LESS  | ( a b -- a<b )

  18   | JUMP  | ( -- ) ip = NextWord
  19   | BRANCH| ( -- ) ip += (signed)NextByte
  1A   | BIF0  | ( a -- ) if (a == 0) ip += (signed)NextByte
  1B   | BIFN0 | ( a -- ) if (a != 0) ip += (signed)NextByte
  1C   | CALL  | ( -- ) Push(ip, returnStack); ip = NextWord
  1D   | RET   | ( -- ) ip = Pop(returnStack)
